source,author,feature,n,mean,std,median,min,max,mean_ci_low,mean_ci_high
r2r,human,affect_per_1000,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r2r,human,bigram_repetition,80,0.05400375872129326,0.056451640706878775,0.04257246376811591,0.0,0.2727272727272727,0.04268372652069035,0.06586135802253608
r2r,human,cardinal_per_1000,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r2r,human,closure_per_1000,80,31.541968023098388,31.86833660048847,28.174603174603178,0.0,153.84615384615384,25.13365001174375,38.97776062220522
r2r,human,coordination_per_1000,80,66.66164406329443,36.69841226707728,63.50806451612903,0.0,200.0,58.29166508075747,74.511798078023
r2r,human,deictic_per_1000,80,20.60353067192823,29.125311453123864,0.0,0.0,95.23809523809524,14.49212659940334,26.962577038362276
r2r,human,dialogue_mark_density,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r2r,human,direction_per_1000,80,153.65362412673136,64.04966442141286,142.85714285714286,38.46153846153846,400.0,140.53714227326992,168.5165102131719
r2r,human,egocentric_per_1000,80,71.6017917662687,59.360276425826,62.89556962025317,0.0,400.0,59.64913515667916,84.47004398386898
r2r,human,first_person_per_1000,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r2r,human,formulaic_phrase_per_1000,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r2r,human,hapax_ratio,80,0.7965000781423948,0.10267389491499818,0.8027777777777778,0.5526315789473685,1.0,0.7745666718010373,0.81872025264566
r2r,human,imperative_sentence_share,80,0.7733928571428571,0.2953828649611473,1.0,0.0,1.0,0.7047879464285715,0.8339583333333334
r2r,human,landmark_per_1000,80,129.6211415857328,49.76682999981793,142.85714285714286,0.0,208.33333333333334,118.27954333107792,139.6116279775417
r2r,human,landmark_reuse_ratio,80,0.1267956349206349,0.17344498897966268,0.0,0.0,0.6,0.09029613095238095,0.16780853174603172
r2r,human,left_right_imbalance,80,0.5291666666666666,0.4667382404425638,0.41666666666666663,0.0,1.0,0.4270833333333333,0.6333333333333333
r2r,human,mean_sentence_len,80,12.333154761904762,6.465939922630571,11.0,5.0,42.0,11.039322916666666,13.795781250000001
r2r,human,motion_per_1000,80,172.31414695098005,71.36807716347917,162.27781435154708,41.666666666666664,400.0,157.63120049916583,187.26136586691104
r2r,human,narrative_route_ratio,80,0.1331830541534489,0.07727029365232263,0.1111111111111111,0.047619047619047616,0.5,0.11724979237684828,0.1508051837599535
r2r,human,nominalization_per_1000,80,2.3091908091908095,8.880651616063453,0.0,0.0,47.61904761904762,0.634469696969697,4.422683566433567
r2r,human,participial_ing_per_1000,80,17.629650441620573,26.78200648451321,0.0,0.0,95.23809523809524,11.904428104173594,23.407583690949384
r2r,human,passive_like_per_1000,80,1.04868154158215,5.472756354514611,0.0,0.0,34.48275862068966,0.0,2.341924442190669
r2r,human,route_step_density,80,345.9970815596601,123.60653754592384,322.0046082949309,125.0,800.0,321.601498917434,372.6682735441799
r2r,human,second_person_per_1000,80,11.358651383485306,23.823911734987735,0.0,0.0,113.92405063291139,6.588390852893428,17.299709937169617
r2r,human,sensory_per_1000,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r2r,human,sentence_count,80,2.6125,1.2375327639186575,2.0,1.0,7.0,2.35,2.9125
r2r,human,sequence_per_1000,80,20.029310481948716,31.146512314249254,0.0,0.0,150.0,13.715135986025444,26.654833232507688
r2r,human,survey_route_ratio,80,0.23545193164678455,0.2000000881823149,0.16666666666666666,0.058823529411764705,1.0,0.19319257305194806,0.27788145504413886
r2r,human,that_per_1000,80,1.9996820658108638,7.311493414609636,0.0,0.0,33.333333333333336,0.6725251076040172,3.7461091915926605
r2r,human,type_token_ratio,80,0.7301009823846192,0.10111680831950266,0.7220689655172414,0.5217391304347826,1.0,0.7094360140306465,0.7510299506071881
r2r,human,word_count,80,28.875,13.105583890614108,27.0,5.0,79.0,26.099375000000002,32.0628125
r2r,llm,affect_per_1000,80,0.25206051727403816,1.108321083107266,0.0,0.0,5.58659217877095,0.056686046511627994,0.5073530933923438
r2r,llm,bigram_repetition,80,0.07668015261787567,0.027835377510496587,0.0731357894988181,0.03157894736842104,0.16216216216216217,0.070667311309401,0.08265766794884762
r2r,llm,cardinal_per_1000,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r2r,llm,closure_per_1000,80,20.930589743247868,7.659206559363928,19.65708765998551,4.484304932735426,36.64921465968586,19.305571746506278,22.617594266801014
r2r,llm,coordination_per_1000,80,40.94793135104892,7.677566566511983,40.862708719851575,22.93577981651376,55.865921787709496,39.32081151089713,42.598579195617766
r2r,llm,deictic_per_1000,80,26.08341258337246,8.52129643874364,26.966428311719792,8.968609865470851,46.728971962616825,24.28026400938352,28.070755759560903
r2r,llm,dialogue_mark_density,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r2r,llm,direction_per_1000,80,80.4357494161557,19.751099502785937,80.64310458419229,38.46153846153846,125.0,75.78544444537212,84.55488839497407
r2r,llm,egocentric_per_1000,80,38.556832175415806,12.90157867764957,38.00668050916313,10.0,67.87330316742081,35.81648979972791,41.377191956296706
r2r,llm,first_person_per_1000,80,73.20298309653717,12.370377700256151,72.32712235950578,50.45871559633027,103.09278350515464,70.64502828001365,76.10832332005451
r2r,llm,formulaic_phrase_per_1000,80,7.490091931249809,3.4490860913275267,8.77209857068657,0.0,15.544041450777202,6.705976165296293,8.249576269999109
r2r,llm,hapax_ratio,80,0.7706274200604245,0.03624611210226032,0.7748873873873874,0.7,0.8492063492063492,0.762954141554404,0.7784599082513558
r2r,llm,imperative_sentence_share,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r2r,llm,landmark_per_1000,80,58.12651967074744,15.454008737641296,57.50394548961647,28.846153846153847,93.13725490196079,54.731968532335344,61.138780628562614
r2r,llm,landmark_reuse_ratio,80,0.3678601333414607,0.13567706016985082,0.36363636363636365,0.08333333333333333,0.6666666666666666,0.33737864028762343,0.39543246425594536
r2r,llm,left_right_imbalance,80,0.5036607142857144,0.3295301346512149,0.5,0.0,1.0,0.4325887896825397,0.5774771825396824
r2r,llm,mean_sentence_len,80,21.14768890831391,2.833349454905202,20.518181818181816,16.153846153846153,32.166666666666664,20.548792528651905,21.82129825296232
r2r,llm,motion_per_1000,80,60.42810232415703,17.1566066558753,58.69104398516163,18.34862385321101,104.76190476190476,56.622392542626145,64.14414207696038
r2r,llm,narrative_route_ratio,80,0.6526201277563696,0.16887237517339201,0.6060606060606061,0.35555555555555557,1.1,0.6155761823639555,0.6935537140950347
r2r,llm,nominalization_per_1000,80,8.60573578298108,5.670713934749749,8.968790218790218,0.0,24.03846153846154,7.411217216402122,9.782151776914088
r2r,llm,participial_ing_per_1000,80,42.17942620377256,12.65733549261269,41.050365100168506,17.937219730941703,80.0,39.45327076162715,44.924259216912816
r2r,llm,passive_like_per_1000,80,1.2530285896671198,2.574600146987849,0.0,0.0,9.433962264150944,0.7288974162033307,1.8724228950960005
r2r,llm,route_step_density,80,160.05498882430706,35.3040350923514,160.09735504436975,94.01709401709402,240.3846153846154,151.80047738910972,167.58234663256073
r2r,llm,second_person_per_1000,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r2r,llm,sensory_per_1000,80,13.78784702855313,7.007817870503436,13.698915763135947,0.0,32.55813953488372,12.323349938320414,15.49458698451916
r2r,llm,sentence_count,80,10.1,1.3557192495293056,10.0,6.0,13.0,9.799687500000001,10.3875
r2r,llm,sequence_per_1000,80,19.191137083994324,7.244546184032319,19.093187514240146,4.651162790697675,36.36363636363637,17.593188059211943,20.729583781062285
r2r,llm,survey_route_ratio,80,0.04318108618789858,0.013188547792801257,0.04,0.023809523809523808,0.09090909090909091,0.04045648817230315,0.04628875547711263
r2r,llm,that_per_1000,80,3.53108097355558,3.277178445658374,4.672897196261682,0.0,14.423076923076923,2.7934072183505285,4.287401202383736
r2r,llm,type_token_ratio,80,0.6015524865948129,0.03692782847995538,0.6,0.5291479820627802,0.6858638743455497,0.5937975720149509,0.6095354538668967
r2r,llm,word_count,80,210.2125,12.241963263993322,210.0,179.0,242.0,207.5996875,212.8253125
writingprompts,human,affect_per_1000,34,3.549997521301261,9.821276493800141,0.0,0.0,56.074766355140184,1.2183683096337723,6.985779684046394
writingprompts,human,bigram_repetition,34,0.053756503496778456,0.025844256098128827,0.046405960635686305,0.018433179723502335,0.12068965517241381,0.045509596915389965,0.06330080968867298
writingprompts,human,cardinal_per_1000,34,0.26860059092130006,1.0905596968521136,0.0,0.0,4.566210045662101,0.0,0.67150147730325
writingprompts,human,closure_per_1000,34,7.614683368183563,6.736399366375489,4.842643403217485,0.0,28.037383177570092,5.430423058390717,9.824511420598588
writingprompts,human,coordination_per_1000,34,32.84149987426575,13.682547911958734,31.81883923221554,4.878048780487805,68.18181818181819,28.209759750211262,37.172975474674004
writingprompts,human,deictic_per_1000,34,9.252851580945993,8.719705971280598,7.01434042932217,0.0,36.36363636363637,6.540992222223889,12.24964190450325
writingprompts,human,dialogue_mark_density,34,0.0028502511186278196,0.003991090635638442,0.0,0.0,0.013071895424836602,0.0016259721723636809,0.004289758046418396
writingprompts,human,direction_per_1000,34,24.898230245073922,14.743752208319245,25.414637286244556,0.0,57.971014492753625,20.311818331876776,29.706391513796188
writingprompts,human,egocentric_per_1000,34,5.166296608183945,5.810201816266933,4.555832295558323,0.0,19.32367149758454,3.37151345543332,7.271926105383768
writingprompts,human,first_person_per_1000,34,68.84058021670614,46.12619314923964,75.1438714087271,0.0,153.84615384615384,53.94291996895755,84.06049977806829
writingprompts,human,formulaic_phrase_per_1000,34,0.28490146410379524,1.156833813887109,0.0,0.0,4.901960784313726,0.0,0.7105290751256879
writingprompts,human,hapax_ratio,34,0.7620029257229547,0.048046564061658,0.768177028451001,0.6333333333333333,0.8424657534246576,0.7464509212823647,0.7778487626350773
writingprompts,human,imperative_sentence_share,34,0.001547987616099071,0.009026241323289939,0.0,0.0,0.05263157894736842,0.0,0.0046439628482972135
writingprompts,human,landmark_per_1000,34,9.787068405422788,12.529527392240427,4.672999235724424,0.0,50.0,5.791048198113899,14.414261417963054
writingprompts,human,landmark_reuse_ratio,34,0.10646167557932262,0.20250033926748423,0.0,0.0,0.75,0.04516042780748663,0.17529634581105166
writingprompts,human,left_right_imbalance,34,0.3088235294117647,0.4608080169880936,0.0,0.0,1.0,0.17610294117647063,0.4852941176470588
writingprompts,human,mean_sentence_len,34,15.948927208552846,8.801980448278112,13.308823529411764,5.086956521739131,43.4,13.227978564075546,18.952899884933323
writingprompts,human,motion_per_1000,34,7.809548900426764,8.36661392536748,4.831368887851558,0.0,38.64734299516908,5.162759882295242,10.77220853977574
writingprompts,human,narrative_route_ratio,34,2.0748173779315646,1.4887198958393948,1.6339285714285714,0.08333333333333333,6.333333333333333,1.5974569190421268,2.6188655805459433
writingprompts,human,nominalization_per_1000,34,10.982344619329181,9.620920032648632,9.641297277204721,0.0,37.38317757009346,7.901878550734056,13.91195308466878
writingprompts,human,participial_ing_per_1000,34,30.180278899161884,13.163431345007494,27.211024269847798,9.132420091324201,58.25242718446602,26.027792552298518,34.60040478994266
writingprompts,human,passive_like_per_1000,34,5.163536837686368,5.0384200613551,4.566210045662101,0.0,13.824884792626728,3.5311855093933806,6.687933223087667
writingprompts,human,route_step_density,34,43.551750012028094,19.46006810318789,39.966740576496676,18.34862385321101,106.28019323671498,37.68015314820305,50.79340576855399
writingprompts,human,second_person_per_1000,34,10.631393175322538,14.06012460673588,6.724484665661136,0.0,59.63302752293578,6.253977746209869,15.719099357972642
writingprompts,human,sensory_per_1000,34,5.929803098969688,8.537906606502814,4.597725447089164,0.0,39.21568627450981,3.265049870088697,8.840872403539548
writingprompts,human,sentence_count,34,16.029411764705884,6.097616494682248,16.5,5.0,31.0,13.999264705882354,17.941176470588236
writingprompts,human,sequence_per_1000,34,10.843970866527416,6.928819744450363,9.345998471448848,0.0,27.397260273972602,8.646099091612186,13.23748897111618
writingprompts,human,survey_route_ratio,34,0.2893509676597911,0.2703708536337529,0.16666666666666666,0.0625,1.0,0.20190878055767764,0.3759120087428911
writingprompts,human,that_per_1000,34,9.61855356703184,10.037579685840164,9.029759478189971,0.0,40.723981900452486,6.504526839946362,13.09181138177111
writingprompts,human,type_token_ratio,34,0.61977352308916,0.042948901542777126,0.6278749028749029,0.5136363636363637,0.7013574660633484,0.6057348710959908,0.6334321087238372
writingprompts,human,word_count,34,209.6764705882353,25.296688714000656,217.0,107.0,223.0,200.02941176470588,216.35367647058823
writingprompts,llm,affect_per_1000,34,1.5497698850228645,3.28768885266872,0.0,0.0,13.761467889908257,0.6171193295775512,2.691689275118972
writingprompts,llm,bigram_repetition,34,0.03422002084694119,0.015658543769894607,0.02900054896040627,0.013215859030836996,0.06999999999999995,0.02925602651623052,0.03950612670183171
writingprompts,llm,cardinal_per_1000,34,0.11671335200746966,0.6805499410417016,0.0,0.0,3.9682539682539684,0.0,0.350140056022409
writingprompts,llm,closure_per_1000,34,7.110625542164122,6.796253791043775,4.597725447089164,0.0,25.974025974025974,5.077589077011541,9.451825811400571
writingprompts,llm,coordination_per_1000,34,26.758377009357268,9.129579471946792,25.758411472697187,8.438818565400844,43.66812227074236,23.781539025368552,29.877458490440656
writingprompts,llm,deictic_per_1000,34,10.762540155953266,7.017420240792493,9.500011255937507,0.0,30.303030303030305,8.413493021893048,13.058147709681482
writingprompts,llm,dialogue_mark_density,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0
writingprompts,llm,direction_per_1000,34,33.52863220116666,9.286304196529093,34.421496779924496,17.02127659574468,50.0,30.556285892597998,36.351360115447456
writingprompts,llm,egocentric_per_1000,34,9.731842577414405,5.8354593983627945,9.240290226205719,0.0,22.727272727272727,7.879728292896414,11.617477509762585
writingprompts,llm,first_person_per_1000,34,76.58396223031772,18.084140744562717,80.45279967657166,34.93449781659389,130.8016877637131,70.68099060036869,83.11742488836548
writingprompts,llm,formulaic_phrase_per_1000,34,2.788326256177699,3.1712310491467592,1.8656716417910448,0.0,9.090909090909092,1.7694638325615004,3.803705434373458
writingprompts,llm,hapax_ratio,34,0.8173171006338283,0.026487548350172797,0.8222271553115919,0.7714285714285715,0.8726114649681529,0.8085250817666196,0.8258396090663326
writingprompts,llm,imperative_sentence_share,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0
writingprompts,llm,landmark_per_1000,34,32.92487028406323,13.483898463862799,30.57930358892154,9.25925925925926,64.93506493506493,28.72013676963859,37.66115943226587
writingprompts,llm,landmark_reuse_ratio,34,0.19580950095655977,0.1635699719558652,0.16666666666666666,0.0,0.5454545454545454,0.1438248699829582,0.25132247246217837
writingprompts,llm,left_right_imbalance,34,0.35294117647058826,0.48507125007266594,0.0,0.0,1.0,0.20588235294117646,0.5294117647058824
writingprompts,llm,mean_sentence_len,34,14.512283313311862,2.8875118987848816,13.899159663865547,9.56,22.9,13.582359506574955,15.508498529848657
writingprompts,llm,motion_per_1000,34,16.923547246577844,8.271570870042105,15.97332486503652,0.0,32.863849765258216,14.278530784681774,19.76847389284417
writingprompts,llm,narrative_route_ratio,34,1.635589304587438,0.4454113547650596,1.5192307692307692,1.0,2.7777777777777777,1.5000706535491868,1.7991207292683284
writingprompts,llm,nominalization_per_1000,34,8.398430450669208,5.801605480022518,8.567235369656943,0.0,21.27659574468085,6.396464240832159,10.111167055669252
writingprompts,llm,participial_ing_per_1000,34,35.9755120272501,13.0581141323251,35.95669036845507,12.096774193548388,62.76150627615063,31.60207407352235,40.27826420446854
writingprompts,llm,passive_like_per_1000,34,3.181888673367924,4.657189032380116,0.0,0.0,16.129032258064516,1.7730417001654386,4.8142267335944515
writingprompts,llm,route_step_density,34,64.90399835731125,14.168361164388914,68.3651026392962,38.297872340425535,98.59154929577464,60.25438783762087,69.27598674108097
writingprompts,llm,second_person_per_1000,34,3.043496654153538,4.699489270609635,0.0,0.0,17.02127659574468,1.571891643414298,4.766977946017649
writingprompts,llm,sensory_per_1000,34,16.75451152577609,6.064359620262851,17.168646955880998,4.219409282700422,27.77777777777778,14.796141014068844,18.882019665835635
writingprompts,llm,sentence_count,34,16.323529411764707,3.4878193954779784,16.0,10.0,25.0,15.264705882352942,17.529411764705884
writingprompts,llm,sequence_per_1000,34,14.451818909566743,5.893910577109064,13.216115510013973,4.25531914893617,27.77777777777778,12.600150607174443,16.553904366455722
writingprompts,llm,survey_route_ratio,34,0.11741726410844058,0.04560347972854575,0.1,0.0625,0.2,0.10270949638596699,0.13258445394474808
writingprompts,llm,that_per_1000,34,4.4927313678016825,4.814339427056167,4.150520967880823,0.0,16.129032258064516,2.842382075180763,5.965154770845007
writingprompts,llm,type_token_ratio,34,0.6570248057111361,0.028848954401663518,0.6545085277210319,0.6069868995633187,0.7136363636363636,0.6470872061380767,0.6664647066575039
writingprompts,llm,word_count,34,228.1764705882353,17.371991718184894,228.5,194.0,268.0,222.14632352941177,234.20661764705883
